

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
  3: CP00019948    2  : 60 170 160 120  90 120 140  . . . . 190
  3: CP00019948    2  : 80 250 180 140 120 180 150  . . . . 252
  4: CP00019939    2  : 60 170 150 140 120 160 140  . . . . 200
  4: CP00019939    2  : 90 200 180 150 120 170 140  . . . . 232

      *******   

1999: CP00072160    2  : 80 160 160 110  90 120 140  . . . . 190
1999: CP00072160    2  : 93 170 170 120 110 160 142  . . . . 200
2000: CP00072149    2  : 60 160 150 120  90 110 140  . . . . 180
2000: CP00072149    2  : 60 160 180 150 120 140 150  . . . . 262

Number of alleles per locus: min= 6; ave=15.4; max=55


--------------------------------------

Finished initialization; starting MCMC 
500000 iterations + 100000 burnin


 Rep#:   Lambda   Alpha      F1       Ln Like 
  100:    1.00    1.150    0.012      --  
  200:    1.00    1.441    0.013      --  
  300:    1.00    1.543    0.013      --  
  400:    1.00    1.863    0.014      --  
  500:    1.00    2.200    0.018      --  
  600:    1.00    2.396    0.024      --  
  700:    1.00    2.364    0.025      --  
  800:    1.00    2.629    0.022      --  
  900:    1.00    2.604    0.023      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 1000:    1.00    2.476    0.026      --  
 1100:    1.00    2.342    0.027      --  
 1200:    1.00    2.532    0.032      --  
 1300:    1.00    2.842    0.029      --  
 1400:    1.00    2.427    0.035      --  
 1500:    1.00    2.745    0.046      --  
 1600:    1.00    2.681    0.040      --  
 1700:    1.00    2.771    0.038      --  
 1800:    1.00    3.202    0.042      --  
 1900:    1.00    3.671    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 2000:    1.00    3.774    0.030      --  
 2100:    1.00    3.734    0.028      --  
 2200:    1.00    3.706    0.040      --  
 2300:    1.00    3.868    0.039      --  
 2400:    1.00    3.916    0.034      --  
 2500:    1.00    3.876    0.036      --  
 2600:    1.00    4.017    0.034      --  
 2700:    1.00    4.050    0.035      --  
 2800:    1.00    4.033    0.035      --  
 2900:    1.00    4.005    0.037      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 3000:    1.00    4.164    0.030      --  
 3100:    1.00    4.747    0.031      --  
 3200:    1.00    4.477    0.038      --  
 3300:    1.00    4.267    0.036      --  
 3400:    1.00    4.268    0.026      --  
 3500:    1.00    4.320    0.033      --  
 3600:    1.00    4.544    0.030      --  
 3700:    1.00    4.465    0.034      --  
 3800:    1.00    4.633    0.032      --  
 3900:    1.00    4.815    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 4000:    1.00    4.669    0.036      --  
 4100:    1.00    4.619    0.030      --  
 4200:    1.00    4.953    0.042      --  
 4300:    1.00    5.234    0.027      --  
 4400:    1.00    5.043    0.037      --  
 4500:    1.00    5.212    0.027      --  
 4600:    1.00    5.280    0.029      --  
 4700:    1.00    5.187    0.041      --  
 4800:    1.00    5.188    0.048      --  
 4900:    1.00    5.128    0.036      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 5000:    1.00    4.878    0.036      --  
 5100:    1.00    5.151    0.031      --  
 5200:    1.00    5.133    0.030      --  
 5300:    1.00    5.763    0.034      --  
 5400:    1.00    5.634    0.037      --  
 5500:    1.00    5.654    0.032      --  
 5600:    1.00    5.125    0.032      --  
 5700:    1.00    5.471    0.030      --  
 5800:    1.00    5.513    0.036      --  
 5900:    1.00    5.182    0.041      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 6000:    1.00    5.036    0.034      --  
 6100:    1.00    4.917    0.028      --  
 6200:    1.00    5.348    0.036      --  
 6300:    1.00    5.222    0.029      --  
 6400:    1.00    5.073    0.020      --  
 6500:    1.00    5.132    0.025      --  
 6600:    1.00    5.511    0.027      --  
 6700:    1.00    5.466    0.033      --  
 6800:    1.00    5.316    0.032      --  
 6900:    1.00    5.487    0.023      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 7000:    1.00    5.697    0.030      --  
 7100:    1.00    5.614    0.031      --  
 7200:    1.00    5.505    0.026      --  
 7300:    1.00    5.553    0.029      --  
 7400:    1.00    5.561    0.033      --  
 7500:    1.00    5.445    0.030      --  
 7600:    1.00    5.238    0.030      --  
 7700:    1.00    5.248    0.026      --  
 7800:    1.00    5.018    0.041      --  
 7900:    1.00    5.277    0.039      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 8000:    1.00    5.196    0.022      --  
 8100:    1.00    5.102    0.027      --  
 8200:    1.00    5.041    0.028      --  
 8300:    1.00    5.378    0.025      --  
 8400:    1.00    5.699    0.026      --  
 8500:    1.00    5.589    0.030      --  
 8600:    1.00    5.458    0.027      --  
 8700:    1.00    5.145    0.029      --  
 8800:    1.00    5.101    0.035      --  
 8900:    1.00    5.019    0.030      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 9000:    1.00    4.868    0.033      --  
 9100:    1.00    4.993    0.034      --  
 9200:    1.00    4.619    0.038      --  
 9300:    1.00    4.106    0.035      --  
 9400:    1.00    4.045    0.028      --  
 9500:    1.00    3.734    0.036      --  
 9600:    1.00    3.921    0.023      --  
 9700:    1.00    4.014    0.025      --  
 9800:    1.00    3.749    0.029      --  
 9900:    1.00    3.704    0.031      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
10000:    1.00    3.780    0.032      --  
10100:    1.00    3.675    0.030      --  
10200:    1.00    3.762    0.028      --  
10300:    1.00    3.945    0.031      --  
10400:    1.00    4.158    0.023      --  
10500:    1.00    4.150    0.022      --  
10600:    1.00    3.794    0.030      --  
10700:    1.00    4.078    0.033      --  
10800:    1.00    3.891    0.041      --  
10900:    1.00    3.864    0.037      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
11000:    1.00    4.330    0.031      --  
11100:    1.00    4.620    0.035      --  
11200:    1.00    4.368    0.032      --  
11300:    1.00    4.638    0.033      --  
11400:    1.00    4.997    0.041      --  
11500:    1.00    5.301    0.033      --  
11600:    1.00    5.280    0.036      --  
11700:    1.00    4.777    0.031      --  
11800:    1.00    4.854    0.033      --  
11900:    1.00    4.688    0.034      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
12000:    1.00    4.679    0.033      --  
12100:    1.00    4.883    0.037      --  
12200:    1.00    5.080    0.031      --  
12300:    1.00    4.999    0.022      --  
12400:    1.00    5.049    0.024      --  
12500:    1.00    5.055    0.030      --  
12600:    1.00    4.788    0.030      --  
12700:    1.00    4.908    0.020      --  
12800:    1.00    4.958    0.022      --  
12900:    1.00    4.641    0.026      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
13000:    1.00    4.846    0.028      --  
13100:    1.00    4.423    0.026      --  
13200:    1.00    4.723    0.025      --  
13300:    1.00    4.727    0.023      --  
13400:    1.00    4.508    0.025      --  
13500:    1.00    4.362    0.026      --  
13600:    1.00    4.224    0.025      --  
13700:    1.00    4.080    0.025      --  
13800:    1.00    3.811    0.025      --  
13900:    1.00    3.896    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
14000:    1.00    3.848    0.027      --  
14100:    1.00    3.399    0.023      --  
14200:    1.00    3.480    0.032      --  
14300:    1.00    3.484    0.026      --  
14400:    1.00    3.255    0.028      --  
14500:    1.00    3.486    0.029      --  
14600:    1.00    3.646    0.027      --  
14700:    1.00    3.558    0.042      --  
14800:    1.00    3.179    0.032      --  
14900:    1.00    3.384    0.030      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
15000:    1.00    3.127    0.040      --  
15100:    1.00    3.035    0.034      --  
15200:    1.00    3.742    0.025      --  
15300:    1.00    3.965    0.022      --  
15400:    1.00    4.319    0.021      --  
15500:    1.00    4.098    0.028      --  
15600:    1.00    4.210    0.028      --  
15700:    1.00    4.409    0.032      --  
15800:    1.00    4.356    0.033      --  
15900:    1.00    4.462    0.035      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
16000:    1.00    4.247    0.037      --  
16100:    1.00    3.941    0.035      --  
16200:    1.00    4.037    0.031      --  
16300:    1.00    3.970    0.036      --  
16400:    1.00    4.334    0.034      --  
16500:    1.00    4.395    0.047      --  
16600:    1.00    4.307    0.038      --  
16700:    1.00    4.517    0.023      --  
